Log file open, 02/01/23 16:03:26
[2023.02.01-15.22.47:886][259]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.22.47:886][259]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.22.47:886][259]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.22.47:886][259]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.22.47:886][259]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.09:230][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.23.09:230][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.23.09:230][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.09:230][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.09:230][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.09:231][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.09:231][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.12:884][115]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.23.12:884][115]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.23.12:884][115]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.12:884][115]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.12:885][115]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.12:885][115]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.12:885][115]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.14:976][343]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.23.14:976][343]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.23.14:976][343]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.14:976][343]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.14:976][343]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.14:976][343]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.14:976][343]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.18:705][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.23.18:705][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.23.18:705][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.18:705][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.18:705][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.18:705][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.18:705][739]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.21:334][992]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.23.21:334][992]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.23.21:334][992]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.21:335][992]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.21:335][992]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.21:335][992]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.21:335][992]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.24:344][330]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.23.24:344][330]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.23.24:345][330]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.24:345][330]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.24:345][330]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.24:345][330]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.24:345][330]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.38:414][882]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.23.38:414][882]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.23.38:414][882]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.38:414][882]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.38:414][882]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.38:414][882]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.23.38:414][882]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.25:219][266]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.02.01-15.24.25:225][266]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Levels/M_Main' took 0.055
[2023.02.01-15.24.25:225][266]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Assets/Materials/M_Rounded] ([1] browsable assets)...
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: ================================================
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Total job queries 131, among them cache hits 56 (42.75%)
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Tracking 75 distinct input hashes that result in 45 distinct outputs (60.00%)
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: RAM used: 0.37 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.02%
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Shaders Compiled: 44
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Jobs assigned 44, completed 44 (100.00%)
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Average time worker was idle: 141.55 s
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.85 s
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Job execution time: average 0.80 s, max 1.46 s
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Job life time (pending + execution): average 0.92 s, max 1.48
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.81 s
[2023.02.01-15.24.26:431][266]LogShaderCompilers: Display: Jobs were issued in 44 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: Average processing rate: 5.64 jobs/sec
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: Total thread time: 23.42 s
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: Total thread preprocess time: 1.42 s
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: Percentage time preprocessing: 6.06%
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: Effective parallelization: 3.00 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   11 times, average 0.70 sec, max 0.83 sec, min 0.46 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 0.68 sec, max 0.73 sec, min 0.60 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 0.67 sec, max 0.83 sec, min 0.44 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.63 sec, max 0.63 sec, min 0.63 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 0.62 sec, max 0.62 sec, min 0.62 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 33.10% of total time (compiled   11 times, average 0.70 sec, max 0.83 sec, min 0.46 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 31.39% of total time (compiled   11 times, average 0.67 sec, max 0.83 sec, min 0.44 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                                 FLumenCardVS - 8.71% of total time (compiled    3 times, average 0.68 sec, max 0.73 sec, min 0.60 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.05% of total time (compiled    3 times, average 0.39 sec, max 0.42 sec, min 0.35 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display:                                TSlateMaterialShaderPSDefault - 4.35% of total time (compiled    4 times, average 0.25 sec, max 0.26 sec, min 0.25 sec)
[2023.02.01-15.24.26:432][266]LogShaderCompilers: Display: ================================================
[2023.02.01-15.24.26:434][266]OBJ SavePackage:     Rendered thumbnail for [Material /Game/Assets/Materials/M_Rounded.M_Rounded]
[2023.02.01-15.24.26:434][266]OBJ SavePackage: Finished generating thumbnails for package [/Game/Assets/Materials/M_Rounded]
[2023.02.01-15.24.26:437][266]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Assets/Materials/M_Rounded_Auto1
[2023.02.01-15.24.26:438][266]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/M_Rounded_Auto1862169D74255B933310991BFCB0882B1.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Autosaves/Game/Assets/Materials/M_Rounded_Auto1.uasset'
[2023.02.01-15.24.26:439][266]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget] ([2] browsable assets)...
[2023.02.01-15.24.26:441][266]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget.BP_MapDetailWidget]
[2023.02.01-15.24.26:441][266]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget]
[2023.02.01-15.24.26:446][266]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto1
[2023.02.01-15.24.26:446][266]LogSavePackage: Moving '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/BP_MapDetailWidget_Auto1371CFC1143DEF39934A2A5955743E9ED.tmp' to '../../../../../../Users/user/Documents/GitHub/MediocreMapAssistant3/MMA3/Saved/Autosaves/Game/Blueprints/Widgets/MainMenu/BP_MapDetailWidget_Auto1.uasset'
[2023.02.01-15.24.26:447][266]LogFileHelpers: Auto-saving content packages took 1.222
[2023.02.01-15.24.41:505][989]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.24.41:505][989]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.24.41:505][989]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.41:505][989]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.41:505][989]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.41:505][989]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.41:505][989]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.46:715][568]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.24.46:716][568]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.24.46:716][568]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.46:716][568]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.46:716][568]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.46:716][568]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.46:716][568]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:510][967]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "COffsetSlider" of type  Custom Spin Box  was not found.
[2023.02.01-15.24.50:511][967]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "CDifficultyList" of type  Custom Scroll Box  was not found.
[2023.02.01-15.24.50:511][967]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "StandardModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:511][967]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LawlessModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:511][967]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "LightshowModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:511][967]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "ThreeSixteenModeButton" of type  Custom Button  was not found.
[2023.02.01-15.24.50:511][967]LogBlueprint: Error: [AssetLog] C:\Users\user\Documents\GitHub\MediocreMapAssistant3\MMA3\Content\Blueprints\Widgets\MainMenu\BP_MapDetailWidget.uasset: [Compiler] A required widget binding "NinetyModeButton" of type  Custom Button  was not found.
